T	passed	raw_angle	angle	odomc_left_front	odomc_right_front	odomc_left_back	odomc_right_back	votol_front	votol_back	x	y	yaw	left_pole_detection	right_pole_detection	front_pole_detection	kerbs_coordinates	left_fc	right_fc	front_fc
0.1	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
0.2	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
0.3	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
0.4	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
0.5	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
0.7	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
0.8	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
0.9	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
1.0	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
1.1	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	0	0
1.2	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	4	4
1.3	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	7	7
1.4	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	10	10
1.5	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	13	13
1.6	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	16	16
1.8	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	20	19
1.9	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	22	21
2.0	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	25	25
2.1	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	28	28
2.2	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	32	31
2.3	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	34	34
2.4	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	38	37
2.5	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	40	40
2.6	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	43	42
2.7	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	45	45
2.8	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	48	48
2.9	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	51	50
3.0	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	53	53
3.1	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	56	56
3.2	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	59	59
3.4	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	64	64
3.4	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	64	64
3.6	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	70	70
3.8	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	73	73
3.9	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	76	76
4.0	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	80	79
4.1	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	82	82
4.2	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	86	85
4.3	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	88	88
4.4	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	92	91
4.5	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	94	94
4.7	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	98	97
4.8	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	100	100
4.9	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	103	103
5.0	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	106	106
5.1	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	109	109
5.2	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	112	111
5.3	0.0	14	0.02321000024676323	-5	-6	-8	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	115	115
5.4	0.0	13	0.021549999713897705	-5	-6	-7	-7	0	0	-0.21545042418318788	0.0	0.0	[]	[]	[]		0	118	118
5.5	0.0	13	0.021549999713897705	-4	-6	-7	-6	0	0	-0.19749622216792223	0.0	0.0	[]	[]	[]		0	121	121
5.6	0.0	13	0.021549999713897705	-4	-6	-7	-6	0	0	-0.1885191211602894	0.0	0.0	[]	[]	[]		0	124	124
5.8	0.0	12	0.019899999722838402	-4	-5	-7	-6	0	0	-0.17954202015265658	0.0	0.0	[]	[]	[]		0	127	127
5.9	0.0	12	0.019899999722838402	-4	-5	-6	-6	0	0	-0.17954202015265658	0.0	0.0	[]	[]	[]		0	130	130
6.0	0.0	11	0.018239999189972878	-3	-4	-6	-5	0	0	-0.15261071712975807	0.0	0.0	[]	[]	[]		0	134	133
6.1	0.0	11	0.018239999189972878	-3	-4	-6	-5	0	0	-0.14363361612212525	0.0	0.0	[]	[]	[]		0	136	136
6.2	0.0	10	0.016580000519752502	-2	-3	-5	-4	0	0	-0.13465651511449242	0.0	0.0	[]	[]	[]		0	139	139
6.3	0.0	9	0.014919999986886978	-2	-3	-4	-4	0	0	-0.1256794141068596	0.0	0.0	[]	[]	[]		0	142	142
6.4	0.0	9	0.014919999986886978	-1	-2	-4	-3	0	0	-0.09874811108396109	0.0	0.0	[]	[]	[]		0	146	145
6.5	0.0	8	0.013260000385344028	0	-2	-3	-3	0	0	-0.08977101007632826	0.0	0.0	[]	[]	[]		0	148	148
6.7	0.0	7	0.011610000394284725	0	-1	-2	-2	0	0	-0.06283970705342976	0.0	0.0	[]	[]	[]		0	151	151
6.8	0.0	7	0.011610000394284725	1	0	-2	-1	0	0	-0.03590840403053125	0.0	0.0	[]	[]	[]		0	154	154
6.9	0.0	6	0.009949999861419201	2	1	-1	0	0	0	-0.00897710100763275	0.0	0.0	[]	[]	[]		0	157	157
7.0	0.0	5	0.008290000259876251	3	1	0	1	0	0	0.017954202015265753	0.0	0.0	[]	[]	[]		0	160	160
7.1	0.0	5	0.008290000259876251	4	2	1	1	0	0	0.044885505038164256	0.0	0.0	[]	[]	[]		0	163	163
7.2	0.0	4	0.006630000192672014	4	3	2	2	0	0	0.07181680806106276	0.0	0.0	[]	[]	[]		0	166	165
7.3	0.0	3	0.004970000125467777	6	5	3	4	0	0	0.11670231309922693	0.0	0.0	[]	[]	[]		0	169	169
7.4	0.0	3	0.004970000125467777	7	5	4	4	0	0	0.15261071712975827	0.0	0.0	[]	[]	[]		0	172	172
7.5	0.0	2	0.0033199999015778303	8	7	6	6	0	0	0.1885191211602896	0.0	0.0	[]	[]	[]		0	175	175
7.6	0.0	1	0.0016599999507889152	9	8	7	7	0	0	0.22442752519082093	0.0	0.0	[]	[]	[]		0	178	178
7.8	0.1	1	0.0016599999507889152	10	9	8	8	0	0	0.27829013123661794	0.0	0.0	[]	[]	[]		0	182	181
7.9	0.1	0	0.0	11	10	9	9	0	0	0.2962443332518836	0.0	0.0	[]	[]	[]		0	184	184
8.0	0.2	0	0.0	13	12	11	11	0	0	0.3501069392976806	0.0	0.0	[]	[]	[]		0	187	187
8.1	0.2	0	0.0	14	13	12	12	0	0	0.3949924443358448	0.0	0.0	[]	[]	[]		0	190	190
8.2	0.2	0	0.0	16	15	14	14	0	0	0.4309008483663761	0.0	0.0	[]	[ [ 17.6640625,297.5625,34.921875,421.875,0.451416015625,0.0 ] ]	[]		0	193	193
8.3	0.2	-1	-0.0016599999507889152	17	16	15	15	0	0	0.4757863534045403	0.0	0.0	[]	[ [ 20.9375,293.3125,41.375,422.375,0.59375,0.0 ] ]	[]		0	196	195
8.4	0.2	-1	-0.0016599999507889152	19	18	16	16	0	0	0.5116947574350716	0.0	0.0	[]	[ [ 41.125,273.9375,75.625,460.125,0.68505859375,0.0 ] ]	[]		0	199	199
8.5	0.3	-1	-0.0016599999507889152	20	19	18	18	0	0	0.5655573634808686	0.0	0.0	[]	[ [ 53.734375,282.875,99.28125,456.25,0.857421875,0.0 ]  [ 42.9375,204.5625,83.875,386.875,0.779296875,0.0 ] ]	[]		0	202	202
8.7	0.4	-2	-0.0033199999015778303	22	21	20	20	0	0	0.6194199695266656	0.0	0.0	[]	[ [ 75.203125,273.3125,123.09375,460.375,0.7177734375,0.0 ]  [ 61.1875,211.6875,108.125,399.625,0.544921875,0.0 ] ]	[]		0	206	205
8.8	0.5	-2	-0.0033199999015778303	24	22	21	21	0	0	0.6732825755724625	0.0	0.0	[]	[ [ 90.140625,290.625,120.21875,476.75,0.72265625,0.0 ]  [ 75.15625,212.0,128.1875,403.0,0.56982421875,0.0 ] ]	[]		0	208	208
8.9	0.6	-2	-0.0033199999015778303	25	24	23	23	0	0	0.7271451816182595	0.0	0.0	[]	[ [ 114.34375,274.0625,114.3125,450.875,0.6611328125,0.0 ]  [ 100.75,209.25,123.5,400.0,0.4560546875,0.0 ] ]	[]		0	211	210
9.0	0.7	-2	-0.0033199999015778303	27	26	24	25	0	0	0.7989619896793221	0.0	0.0	[]	[ [ 142.5,283.25,106.5,448.5,0.59716796875,0.0 ] ]	[]		0	213	213
9.1	0.7	-3	-0.004970000125467777	29	28	26	26	0	0	0.8348703937098534	0.0	0.0	[]	[ [ 169.75,277.5,114.0,472.0,0.529296875,0.0 ] ]	[]		0	216	216
9.2	0.8	-3	-0.004970000125467777	30	29	28	28	0	0	0.906687201770916	0.0	0.0	[]	[]	[]		0	219	218
9.3	0.9	-3	-0.004970000125467777	32	31	29	29	0	0	0.960549807816713	0.0	0.0	[]	[ [ 213.5,272.5,118.0,456.5,0.6494140625,0.0 ] ]	[]		0	222	221
9.4	1.0	-3	-0.004970000125467777	34	33	31	31	0	0	1.0323666158777756	0.0	0.0	[]	[ [ 240.75,271.0,115.5,462.5,0.7216796875,0.0 ] ]	[]		0	225	224
9.5	1.1	-3	-0.004970000125467777	36	35	33	33	0	0	1.0862292219235725	0.0	0.0	[]	[]	[]		0	227	227
9.7	1.3	-3	-0.004970000125467777	39	38	37	37	0	0	1.2298628380456977	0.0	0.0	[]	[]	[]		0	232	232
9.8	1.4	-3	-0.004970000125467777	42	41	40	40	0	0	1.3016796461067603	0.0	0.0	[]	[ [ 273.5,344.25,109.5,379.5,0.4716796875,0.0 ] ]	[]		0	236	235
9.9	1.5	-3	-0.004970000125467777	44	43	41	41	0	0	1.373496454167823	0.0	0.0	[]	[]	[]		0	238	238
10.0	1.6	-3	-0.004970000125467777	46	45	44	44	0	0	1.4363361612212528	0.0	0.0	[]	[]	[]		0	241	241
10.1	1.7	-3	-0.004970000125467777	48	47	45	46	0	0	1.4991758682746827	0.0	0.0	[]	[]	[]		0	244	244
10.2	1.8	-3	-0.004970000125467777	51	50	48	49	0	0	1.588946878351011	0.0	0.0	[]	[ [ 401.25,271.6875,127.5,458.625,0.494140625,0.0 ] ]	[]		0	247	247
10.3	1.9	-3	-0.004970000125467777	53	52	50	51	0	0	1.6607636864120736	0.0	0.0	[]	[ [ 435.0,264.5,121.0,450.0,0.56787109375,0.0 ] ]	[]		0	250	250
10.5	2.0	-3	-0.004970000125467777	56	55	54	54	0	0	1.7415575954807692	0.0	0.0	[]	[]	[]		0	253	253
10.6	2.1	-3	-0.004970000125467777	58	57	55	56	0	0	1.8313286055570974	0.0	0.0	[]	[ [ 499.125,264.6875,115.75,450.625,0.630859375,0.0 ] ]	[]		0	256	255
10.7	2.2	-3	-0.004970000125467777	61	60	58	59	0	0	1.8851912116028944	0.0	0.0	[]	[]	[]		0	259	259
10.8	2.3	-3	-0.004970000125467777	63	63	61	61	0	0	1.9839393226868556	0.0	0.0	[]	[]	[]		0	262	262
10.9	2.4	-2	-0.0033199999015778303	66	65	64	64	0	0	2.0826874337708166	0.0	0.0	[]	[ [ 629.0,264.9375,107.0,460.125,0.533203125,0.0 ] ]	[]		0	266	265
11.0	2.5	-2	-0.0033199999015778303	68	68	66	66	0	0	2.154504241831879	0.0	0.0	[]	[ [ 659.0,275.25,112.0,470.5,0.5341796875,0.0 ] ]	[]		0	268	267
11.1	2.6	-2	-0.0033199999015778303	72	71	70	70	0	0	2.2532523529158404	0.0	0.0	[]	[]	[]		0	271	271
11.2	2.7	-2	-0.0033199999015778303	74	73	72	72	0	0	2.343023362992169	0.0	0.0	[]	[]	[]		0	274	274
11.4	2.8	-2	-0.0033199999015778303	77	77	75	75	0	0	2.44177147407613	0.0	0.0	[]	[]	[]		0	278	277
11.5	2.9	-1	-0.0016599999507889152	80	80	78	78	0	0	2.5315424841524585	0.0	0.0	[]	[]	[]		0	280	280
11.6	3.0	-1	-0.0016599999507889152	84	83	81	82	0	0	2.621313494228787	0.0	0.0	[]	[]	[]		0	283	283
11.7	3.1	-1	-0.0016599999507889152	86	85	83	84	0	0	2.720061605312748	0.0	0.0	[]	[]	[]		0	286	285
11.8	3.2	-1	-0.0016599999507889152	90	89	87	88	0	0	2.8008555143814435	0.0	0.0	[]	[]	[]		0	289	289
11.9	3.3	-1	-0.0016599999507889152	92	91	89	90	0	0	2.872672322442506	0.0	0.0	[]	[]	[]		0	292	291
12.0	3.4	-1	-0.0016599999507889152	95	95	93	93	0	0	2.9803975345341	0.0	0.0	[]	[]	[]		0	295	295
12.1	3.5	0	0.0	99	98	96	97	0	0	3.0701685446104285	0.0	0.0	[]	[]	[]		0	298	298
12.3	3.7	0	0.0	103	102	100	101	0	0	3.2227792617401865	0.0	0.0	[]	[]	[]		0	301	301
12.4	3.8	0	0.0	105	105	103	103	0	0	3.312550271816515	0.0	0.0	[]	[]	[]		0	304	304
12.5	3.9	0	0.0	110	109	107	108	0	0	3.420275483908109	0.0	0.0	[]	[]	[]		0	307	307
12.6	4.0	0	0.0	112	112	110	111	0	0	3.5459548980149687	0.0	0.0	[]	[]	[]		0	310	310
12.7	4.1	0	0.0	116	115	114	114	0	0	3.635725908091297	0.0	0.0	[]	[]	[]		0	313	313
12.8	4.2	0	0.0	120	119	117	118	0	0	3.7524282211905238	0.0	0.0	[]	[]	[]		0	316	315
12.9	4.3	0	0.0	124	123	121	122	0	0	3.8781076352973836	0.0	0.0	[]	[]	[]		0	319	319
13.0	4.4	0	0.0	126	126	124	125	0	0	3.9858328473889775	0.0	0.0	[]	[]	[]		0	322	321
13.2	4.5	0	0.0	131	131	129	130	0	0	4.12048936250347	0.0	0.0	[]	[]	[]		0	325	325
13.3	4.6	0	0.0	134	133	132	132	0	0	4.228214574595064	0.0	0.0	[]	[ [ 1673.0,266.5,118.0,451.5,0.4853515625,0.0 ] ]	[]		0	328	327
13.4	4.7	0	0.0	138	137	136	136	0	0	4.3718481907171896	0.0	0.0	[]	[ [ 1743.0,270.4375,118.0,439.125,0.45703125,0.0 ] ]	[]		0	331	331
13.5	4.8	0	0.0	142	142	140	140	0	0	4.488550503816416	0.0	0.0	[]	[ [ 1798.0,265.75,122.0,443.5,0.5283203125,0.0 ] ]	[]		0	334	334
13.6	4.9	0	0.0	147	146	144	145	0	0	4.5962757159080105	0.0	0.0	[]	[ [ 1854.0,266.5,128.0,443.5,0.595703125,0.0 ] ]	[]		0	338	337
13.7	5.0	0	0.0	150	149	147	148	0	0	4.7309322310225035	0.0	0.0	[]	[]	[]		0	340	340
13.8	5.1	0	0.0	155	154	153	153	0	0	4.856611645129363	0.0	0.0	[]	[ [ 1864.0,297.4375,86.0,499.125,0.57763671875,0.0 ] ]	[]		0	344	343
13.9	5.2	0	0.0	158	157	156	156	0	0	4.964336857220958	0.0	0.0	[]	[]	[]		0	346	346
14.0	5.3	0	0.0	164	163	161	162	0	0	5.107970473343083	0.0	0.0	[]	[]	[]		0	349	349
14.1	5.4	0	0.0	167	166	164	165	0	0	5.233649887449943	0.0	0.0	[]	[]	[]		0	352	351
14.3	5.6	0	0.0	171	171	169	169	0	0	5.386260604579701	0.0	0.0	[]	[]	[]		0	355	355
14.4	5.7	0	0.0	175	174	172	173	0	0	5.502962917678928	0.0	0.0	[]	[]	[]		0	358	357
14.5	5.8	0	0.0	180	180	178	178	0	0	5.646596533801053	0.0	0.0	[]	[]	[]		0	361	361
14.6	5.9	0	0.0	184	183	181	182	0	0	5.790230149923178	0.0	0.0	[]	[]	[]		0	364	363
14.7	6.0	0	0.0	188	187	185	186	0	0	5.915909564030038	0.0	0.0	[]	[]	[]		0	367	366
14.8	6.2	0	0.0	192	191	189	190	0	0	6.095451584182695	0.0	0.0	[]	[]	[]		0	369	369
14.9	6.3	0	0.0	197	196	194	195	0	0	6.221130998289555	0.0	0.0	[]	[]	[]		0	372	372
15.0	6.4	0	0.0	200	199	197	198	0	0	6.36476461441168	0.0	0.0	[]	[]	[]		0	375	374
15.1	6.5	0	0.0	204	204	202	202	0	0	6.499421129526173	0.0	0.0	[]	[]	[]		0	378	377
15.2	6.7	0	0.0	209	208	206	207	0	0	6.652031846655931	0.0	0.0	[]	[]	[]		0	381	380
15.3	6.8	0	0.0	213	213	211	212	0	0	6.795665462778056	0.0	0.0	[]	[]	[]		0	383	382
15.5	7.1	0	0.0	222	221	219	220	0	0	7.118841099052839	0.0	0.0	[]	[]	[]		0	388	388
15.5	7.1	0	0.0	222	221	219	220	0	0	7.118841099052839	0.0	0.0	[]	[]	[]		0	388	388
15.7	7.3	0	0.0	230	229	227	228	0	0	7.397131230289457	0.0	0.0	[]	[]	[]		0	394	394
15.8	7.5	0	0.0	236	236	234	235	0	0	7.612581654472645	0.0	0.0	[]	[]	[]		0	397	397
15.9	7.6	0	0.0	240	240	238	239	0	0	7.75621527059477	0.0	0.0	[]	[]	[]		0	400	400
16.1	7.8	0	0.0	247	247	245	245	0	0	7.926780189739794	0.0	0.0	[]	[]	[]		0	403	403
16.2	8.0	0	0.0	251	250	249	249	0	0	8.079390906869552	0.0	0.0	[]	[]	[]		0	406	406
16.3	8.2	0	0.0	257	256	254	255	0	0	8.285864230045107	0.0	0.0	[]	[]	[]		0	409	409
16.4	8.3	0	0.0	262	261	260	260	0	0	8.429497846167232	0.0	0.0	[]	[]	[]		0	412	412
16.5	8.5	0	0.0	268	267	265	266	0	0	8.600062765312256	0.0	0.0	[]	[]	[]		0	415	415
16.6	8.7	0	0.0	272	271	269	270	0	0	8.761650583449647	0.0	0.0	[]	[]	[]		0	418	418
16.7	8.9	0	0.0	279	278	276	277	0	0	8.923238401587039	0.0	0.0	[]	[]	[]		0	421	421
16.8	9.1	0	0.0	283	283	281	281	0	0	9.075849118716796	0.0	0.0	[]	[]	[]		0	424	423
16.9	9.3	0	0.0	289	289	287	287	0	0	9.255391138869452	0.0	0.0	[]	[]	[]		0	427	427
17.0	9.4	0	0.0	295	294	292	293	0	0	9.399024754991578	0.0	0.0	[]	[]	[]		0	430	430
17.2	9.6	0	0.0	301	300	298	299	0	0	9.578566775144234	0.0	0.0	[]	[]	[]		0	433	433
17.3	9.8	0	0.0	305	302	302	303	0	0	9.75810879529689	0.0	0.0	[]	[]	[]		0	436	435
17.4	10.0	0	0.0	312	309	309	308	0	0	9.928673714441913	0.0	0.0	[]	[]	[]		0	439	439
17.5	10.2	0	0.0	316	313	314	313	0	0	10.090261532579305	0.0	0.0	[]	[]	[]		0	442	442
17.6	10.4	0	0.0	323	320	321	320	0	0	10.260826451724329	0.0	0.0	[]	[]	[]		0	445	445
17.7	10.6	-1	-0.0016599999507889152	328	325	325	324	0	0	10.458322673892251	0.0	0.0	[]	[]	[]		0	448	448
17.8	10.8	-1	-0.0016599999507889152	334	330	331	330	0	0	10.637864694044907	0.0	0.0	[]	[]	[]		0	451	451
17.9	10.9	-1	-0.0016599999507889152	338	334	335	334	0	0	10.781498310167033	0.0	0.0	[]	[]	[]		0	454	454
18.1	11.1	-1	-0.0016599999507889152	345	339	342	341	0	0	10.961040330319689	0.0	0.0	[]	[]	[]		0	457	457
18.2	11.3	-1	-0.0016599999507889152	349	342	347	345	0	0	11.12262814845708	0.0	0.0	[]	[]	[]		0	460	459
18.3	11.5	-1	-0.0016599999507889152	356	349	354	353	0	0	11.31114726961737	0.0	0.0	[]	[]	[]		0	464	463
18.4	11.7	0	0.0	361	353	358	357	0	0	11.49966639077766	0.0	0.0	[]	[]	[]		0	466	466
18.5	11.8	-1	-0.0016599999507889152	366	359	364	363	0	0	11.643300006899786	0.0	0.0	[]	[]	[]		0	469	469
18.6	11.9	-1	-0.0016599999507889152	371	363	368	367	0	0	11.78693362302191	0.0	0.0	[]	[]	[]		0	472	472
18.7	12.1	-1	-0.0016599999507889152	378	370	375	372	0	0	11.993406946197466	0.0	0.0	[]	[]	[]		0	475	475
18.8	12.3	-1	-0.0016599999507889152	382	374	380	376	0	0	12.154994764334857	0.0	0.0	[]	[]	[]		0	478	477
19.0	12.5	-1	-0.0016599999507889152	389	382	387	384	0	0	12.32555968347988	0.0	0.0	[]	[]	[]		0	481	481
19.1	12.7	-1	-0.0016599999507889152	394	386	391	386	0	0	12.496124602624905	0.0	0.0	[]	[]	[]		0	484	484
19.2	12.8	-1	-0.0016599999507889152	400	392	397	392	0	0	12.63975821874703	0.0	0.0	[]	[]	[]		0	488	487
19.3	13.0	-1	-0.0016599999507889152	404	396	401	396	0	0	12.819300238899686	0.0	0.0	[]	[]	[]		0	490	490
19.4	13.2	-1	-0.0016599999507889152	411	403	409	404	0	0	13.016796461067608	0.0	0.0	[]	[]	[]		0	494	493
19.5	13.4	-1	-0.0016599999507889152	415	407	413	408	0	0	13.169407178197366	0.0	0.0	[]	[]	[]		0	496	496
19.6	13.6	-1	-0.0016599999507889152	423	415	420	415	0	0	13.357926299357656	0.0	0.0	[]	[]	[]		0	499	499
19.7	13.8	-1	-0.0016599999507889152	426	418	424	419	0	0	13.537468319510312	0.0	0.0	[]	[]	[]		0	502	502
